action,timestamp,output,input,setpoint,setdegree,heading
rotate,1460731410566,10.266938684133606,1.0266938684133606,0,281.83283950594205,280.8061456375287
rotate,1460731410571,10.266938684133606,1.0266938684133606,0,281.83283950594205,280.8061456375287
rotate,1460731410576,10.266938684133606,1.0266938684133606,0,281.83283950594205,280.8061456375287
rotate,1460731410581,17.57341730199812,1.757341730199812,0,281.83283950594205,280.07549777574224
rotate,1460731410586,17.57341730199812,1.757341730199812,0,281.83283950594205,280.07549777574224
rotate,1460731410593,17.57341730199812,1.757341730199812,0,281.83283950594205,280.07549777574224
rotate,1460731410598,17.57341730199812,1.757341730199812,0,281.83283950594205,280.07549777574224
rotate,1460731410603,17.57341730199812,1.757341730199812,0,281.83283950594205,280.07549777574224
rotate,1460731410608,17.57341730199812,1.757341730199812,0,281.83283950594205,280.07549777574224
rotate,1460731410613,17.57341730199812,1.757341730199812,0,281.83283950594205,280.07549777574224
rotate,1460731410618,17.57341730199812,1.757341730199812,0,281.83283950594205,280.07549777574224
rotate,1460731410623,17.57341730199812,1.757341730199812,0,281.83283950594205,280.07549777574224
rotate,1460731410628,7.502700429124047,0.7502700429124047,0,281.83283950594205,281.08256946302964
rotate,1460731410633,7.502700429124047,0.7502700429124047,0,281.83283950594205,281.08256946302964
rotate,1460731410638,7.502700429124047,0.7502700429124047,0,281.83283950594205,281.08256946302964
rotate,1460731410643,7.502700429124047,0.7502700429124047,0,281.83283950594205,281.08256946302964
rotate,1460731410648,7.502700429124047,0.7502700429124047,0,281.83283950594205,281.08256946302964
rotate,1460731410653,7.502700429124047,0.7502700429124047,0,281.83283950594205,281.08256946302964
rotate,1460731410658,7.502700429124047,0.7502700429124047,0,281.83283950594205,281.08256946302964
rotate,1460731410663,7.502700429124047,0.7502700429124047,0,281.83283950594205,281.08256946302964
rotate,1460731410668,7.502700429124047,0.7502700429124047,0,281.83283950594205,281.08256946302964
rotate,1460731410673,7.502700429124047,0.7502700429124047,0,281.83283950594205,281.08256946302964
rotate,1460731410679,7.502700429124047,0.7502700429124047,0,281.83283950594205,281.08256946302964
rotate,1460731410684,7.502700429124047,0.7502700429124047,0,281.83283950594205,281.08256946302964
rotate,1460731410689,7.502700429124047,0.7502700429124047,0,281.83283950594205,281.08256946302964
rotate,1460731410698,7.502700429124047,0.7502700429124047,0,281.83283950594205,281.08256946302964
rotate,1460731410702,7.502700429124047,0.7502700429124047,0,281.83283950594205,281.08256946302964
rotate,1460731410708,1.1624034704192354,0.11624034704192354,0,281.83283950594205,281.7165991589001
rotate,1460731410713,1.1624034704192354,0.11624034704192354,0,281.83283950594205,281.7165991589001
rotate,1460731410718,1.1624034704192354,0.11624034704192354,0,281.83283950594205,281.7165991589001
rotate,1460731410723,1.1624034704192354,0.11624034704192354,0,281.83283950594205,281.7165991589001
rotate,1460731410727,1.1624034704192354,0.11624034704192354,0,281.83283950594205,281.7165991589001
rotate,1460731410733,1.1624034704192354,0.11624034704192354,0,281.83283950594205,281.7165991589001
rotate,1460731410738,1.1624034704192354,0.11624034704192354,0,281.83283950594205,281.7165991589001
rotate,1460731410743,1.1624034704192354,0.11624034704192354,0,281.83283950594205,281.7165991589001
rotate,1460731410748,1.1624034704192354,0.11624034704192354,0,281.83283950594205,281.7165991589001
rotate,1460731410752,1.1624034704192354,0.11624034704192354,0,281.83283950594205,281.7165991589001
rotate,1460731410758,1.1624034704192354,0.11624034704192354,0,281.83283950594205,281.7165991589001
rotate,1460731410763,1.1624034704192354,0.11624034704192354,0,281.83283950594205,281.7165991589001
rotate,1460731410768,1.1624034704192354,0.11624034704192354,0,281.83283950594205,281.7165991589001
rotate,1460731410773,1.1624034704192354,0.11624034704192354,0,281.83283950594205,281.7165991589001
rotate,1460731410777,1.1624034704192354,0.11624034704192354,0,281.83283950594205,281.7165991589001
rotate,1460731410782,1.0917206359488318,-0.10917206359488318,0,281.83283950594205,281.94201156953693
rotate,1460731410789,1.0917206359488318,-0.10917206359488318,0,281.83283950594205,281.94201156953693
rotate,1460731410794,1.0917206359488318,-0.10917206359488318,0,281.83283950594205,281.94201156953693
rotate,1460731410799,1.0917206359488318,-0.10917206359488318,0,281.83283950594205,281.94201156953693
rotate,1460731410803,1.0917206359488318,-0.10917206359488318,0,281.83283950594205,281.94201156953693
rotate,1460731410808,1.0917206359488318,-0.10917206359488318,0,281.83283950594205,281.94201156953693
rotate,1460731410814,1.0917206359488318,-0.10917206359488318,0,281.83283950594205,281.94201156953693
rotate,1460731410819,1.0917206359488318,-0.10917206359488318,0,281.83283950594205,281.94201156953693
rotate,1460731410824,1.0917206359488318,-0.10917206359488318,0,281.83283950594205,281.94201156953693
rotate,1460731410828,1.0917206359488318,-0.10917206359488318,0,281.83283950594205,281.94201156953693
rotate,1460731410833,1.0917206359488318,-0.10917206359488318,0,281.83283950594205,281.94201156953693
rotate,1460731410839,1.0917206359488318,-0.10917206359488318,0,281.83283950594205,281.94201156953693
rotate,1460731410844,1.0917206359488318,-0.10917206359488318,0,281.83283950594205,281.94201156953693
rotate,1460731410849,1.0917206359488318,-0.10917206359488318,0,281.83283950594205,281.94201156953693
rotate,1460731410854,1.0917206359488318,-0.10917206359488318,0,281.83283950594205,281.94201156953693
rotate,1460731410858,1.0917206359488318,-1.0168113426370837,0,281.83283950594205,282.84965084857913
rotate,1460731410863,10.168113426370837,-1.0168113426370837,0,281.83283950594205,282.84965084857913
rotate,1460731410869,10.168113426370837,-1.0168113426370837,0,281.83283950594205,282.84965084857913
rotate,1460731410874,10.168113426370837,-1.0168113426370837,0,281.83283950594205,282.84965084857913
rotate,1460731410879,10.168113426370837,-1.0168113426370837,0,281.83283950594205,282.84965084857913
rotate,1460731410883,10.168113426370837,-1.0168113426370837,0,281.83283950594205,282.84965084857913
rotate,1460731410888,10.168113426370837,-1.0168113426370837,0,281.83283950594205,282.84965084857913
rotate,1460731410894,10.168113426370837,-1.0168113426370837,0,281.83283950594205,282.84965084857913
rotate,1460731410899,10.168113426370837,-1.0168113426370837,0,281.83283950594205,282.84965084857913
rotate,1460731410904,10.168113426370837,-1.0168113426370837,0,281.83283950594205,282.84965084857913
rotate,1460731410908,10.168113426370837,-0.3978788250444154,0,281.83283950594205,282.23071833098646
rotate,1460731410913,3.978788250444154,-0.3978788250444154,0,281.83283950594205,282.23071833098646
rotate,1460731410919,3.978788250444154,-0.3978788250444154,0,281.83283950594205,282.23071833098646
rotate,1460731410924,3.978788250444154,-0.3978788250444154,0,281.83283950594205,282.23071833098646
rotate,1460731410929,3.978788250444154,-0.3978788250444154,0,281.83283950594205,282.23071833098646
rotate,1460731410933,3.978788250444154,-0.3978788250444154,0,281.83283950594205,282.23071833098646
rotate,1460731410938,3.978788250444154,-0.3978788250444154,0,281.83283950594205,282.23071833098646
rotate,1460731410944,3.978788250444154,-0.3978788250444154,0,281.83283950594205,282.23071833098646
rotate,1460731410949,3.978788250444154,-0.3978788250444154,0,281.83283950594205,282.23071833098646
rotate,1460731410954,3.978788250444154,-0.3978788250444154,0,281.83283950594205,282.23071833098646
rotate,1460731410958,3.978788250444154,-0.3978788250444154,0,281.83283950594205,282.23071833098646
rotate,1460731410963,3.978788250444154,-0.3978788250444154,0,281.83283950594205,282.23071833098646
rotate,1460731410968,3.978788250444154,-0.3978788250444154,0,281.83283950594205,282.23071833098646
rotate,1460731410974,3.978788250444154,-0.3978788250444154,0,281.83283950594205,282.23071833098646
rotate,1460731410979,3.978788250444154,-0.3978788250444154,0,281.83283950594205,282.23071833098646
rotate,1460731410983,3.978788250444154,0.7258428285697391,0,281.83283950594205,281.1069966773723
rotate,1460731410988,7.258428285697391,0.7258428285697391,0,281.83283950594205,281.1069966773723
rotate,1460731410993,7.258428285697391,0.7258428285697391,0,281.83283950594205,281.1069966773723
rotate,1460731410999,7.258428285697391,0.7258428285697391,0,281.83283950594205,281.1069966773723
rotate,1460731411004,7.258428285697391,0.7258428285697391,0,281.83283950594205,281.1069966773723
rotate,1460731411008,7.258428285697391,0.7258428285697391,0,281.83283950594205,281.1069966773723
rotate,1460731411013,7.258428285697391,0.7258428285697391,0,281.83283950594205,281.1069966773723
rotate,1460731411018,7.258428285697391,0.7258428285697391,0,281.83283950594205,281.1069966773723
rotate,1460731411024,7.258428285697391,0.7258428285697391,0,281.83283950594205,281.1069966773723
rotate,1460731411029,7.258428285697391,0.7258428285697391,0,281.83283950594205,281.1069966773723
rotate,1460731411033,7.258428285697391,0.20585852363603863,0,281.83283950594205,281.626980982306
rotate,1460731411038,2.0585852363603863,0.20585852363603863,0,281.83283950594205,281.626980982306
rotate,1460731411043,2.0585852363603863,0.20585852363603863,0,281.83283950594205,281.626980982306
rotate,1460731411049,2.0585852363603863,0.20585852363603863,0,281.83283950594205,281.626980982306
rotate,1460731411054,2.0585852363603863,0.20585852363603863,0,281.83283950594205,281.626980982306
rotate,1460731411059,2.0585852363603863,0.20585852363603863,0,281.83283950594205,281.626980982306
rotate,1460731411063,2.0585852363603863,0.20585852363603863,0,281.83283950594205,281.626980982306
rotate,1460731411068,2.0585852363603863,0.20585852363603863,0,281.83283950594205,281.626980982306
rotate,1460731411073,2.0585852363603863,0.20585852363603863,0,281.83283950594205,281.626980982306
rotate,1460731411079,2.0585852363603863,0.20585852363603863,0,281.83283950594205,281.626980982306
rotate,1460731411084,2.0585852363603863,0.20585852363603863,0,281.83283950594205,281.626980982306
rotate,1460731411088,2.0585852363603863,0.20585852363603863,0,281.83283950594205,281.626980982306
rotate,1460731411093,2.0585852363603863,0.20585852363603863,0,281.83283950594205,281.626980982306
rotate,1460731411098,2.0585852363603863,0.20585852363603863,0,281.83283950594205,281.626980982306
rotate,1460731411104,2.0585852363603863,0.20585852363603863,0,281.83283950594205,281.626980982306
rotate,1460731411109,7.725108289885725,0.7725108289885725,0,281.83283950594205,281.0603286769535
rotate,1460731411113,7.725108289885725,0.7725108289885725,0,281.83283950594205,281.0603286769535
rotate,1460731411118,7.725108289885725,0.7725108289885725,0,281.83283950594205,281.0603286769535
rotate,1460731411123,7.725108289885725,0.7725108289885725,0,281.83283950594205,281.0603286769535
rotate,1460731411129,7.725108289885725,0.7725108289885725,0,281.83283950594205,281.0603286769535
rotate,1460731411134,7.725108289885725,0.7725108289885725,0,281.83283950594205,281.0603286769535
rotate,1460731411138,7.725108289885725,0.7725108289885725,0,281.83283950594205,281.0603286769535
rotate,1460731411143,7.725108289885725,0.7725108289885725,0,281.83283950594205,281.0603286769535
rotate,1460731411148,7.725108289885725,0.7725108289885725,0,281.83283950594205,281.0603286769535
rotate,1460731411154,7.725108289885725,0.7725108289885725,0,281.83283950594205,281.0603286769535
rotate,1460731411159,6.130655405340235,0.6130655405340235,0,281.83283950594205,281.219773965408
rotate,1460731411165,6.130655405340235,0.6130655405340235,0,281.83283950594205,281.219773965408
rotate,1460731411170,6.130655405340235,0.6130655405340235,0,281.83283950594205,281.219773965408
rotate,1460731411175,6.130655405340235,0.6130655405340235,0,281.83283950594205,281.219773965408
rotate,1460731411181,6.130655405340235,0.6130655405340235,0,281.83283950594205,281.219773965408
rotate,1460731411185,6.130655405340235,0.6130655405340235,0,281.83283950594205,281.219773965408
rotate,1460731411190,6.130655405340235,0.6130655405340235,0,281.83283950594205,281.219773965408
rotate,1460731411195,6.130655405340235,0.6130655405340235,0,281.83283950594205,281.219773965408
rotate,1460731411200,6.130655405340235,0.6130655405340235,0,281.83283950594205,281.219773965408
rotate,1460731411206,6.130655405340235,0.6130655405340235,0,281.83283950594205,281.219773965408
rotate,1460731411210,6.130655405340235,0.6130655405340235,0,281.83283950594205,281.219773965408
rotate,1460731411215,6.130655405340235,0.6130655405340235,0,281.83283950594205,281.219773965408
rotate,1460731411220,6.130655405340235,0.6130655405340235,0,281.83283950594205,281.219773965408
rotate,1460731411225,6.130655405340235,0.6130655405340235,0,281.83283950594205,281.219773965408
rotate,1460731411230,6.130655405340235,0.6130655405340235,0,281.83283950594205,281.219773965408
rotate,1460731411236,6.130655405340235,0.6130655405340235,0,281.83283950594205,281.219773965408
rotate,1460731411240,6.130655405340235,0.6130655405340235,0,281.83283950594205,281.219773965408
rotate,1460731411245,6.130655405340235,0.6130655405340235,0,281.83283950594205,281.219773965408
rotate,1460731411250,6.130655405340235,0.6130655405340235,0,281.83283950594205,281.219773965408
rotate,1460731411255,5.229070319218749,0.5229070319218749,0,281.83283950594205,281.3099324740202
rotate,1460731411261,5.229070319218749,0.5229070319218749,0,281.83283950594205,281.3099324740202
rotate,1460731411265,5.229070319218749,0.5229070319218749,0,281.83283950594205,281.3099324740202
rotate,1460731411270,5.229070319218749,0.5229070319218749,0,281.83283950594205,281.3099324740202
rotate,1460731411275,5.229070319218749,0.5229070319218749,0,281.83283950594205,281.3099324740202
rotate,1460731411280,5.229070319218749,0.5229070319218749,0,281.83283950594205,281.3099324740202
rotate,1460731411286,5.229070319218749,0.5229070319218749,0,281.83283950594205,281.3099324740202
rotate,1460731411290,5.229070319218749,0.5229070319218749,0,281.83283950594205,281.3099324740202
rotate,1460731411295,5.229070319218749,0.5229070319218749,0,281.83283950594205,281.3099324740202
rotate,1460731411300,5.229070319218749,0.5229070319218749,0,281.83283950594205,281.3099324740202
rotate,1460731411307,7.258428285697391,0.7258428285697391,0,281.83283950594205,281.1069966773723
rotate,1460731411311,7.258428285697391,0.7258428285697391,0,281.83283950594205,281.1069966773723
rotate,1460731411316,7.258428285697391,0.7258428285697391,0,281.83283950594205,281.1069966773723
rotate,1460731411321,7.258428285697391,0.7258428285697391,0,281.83283950594205,281.1069966773723
rotate,1460731411326,7.258428285697391,0.7258428285697391,0,281.83283950594205,281.1069966773723
rotate,1460731411331,7.258428285697391,0.7258428285697391,0,281.83283950594205,281.1069966773723
rotate,1460731411336,7.258428285697391,0.7258428285697391,0,281.83283950594205,281.1069966773723
rotate,1460731411341,7.258428285697391,0.7258428285697391,0,281.83283950594205,281.1069966773723
rotate,1460731411346,7.258428285697391,0.7258428285697391,0,281.83283950594205,281.1069966773723
rotate,1460731411351,7.258428285697391,0.7258428285697391,0,281.83283950594205,281.1069966773723
rotate,1460731411356,7.258428285697391,0.7258428285697391,0,281.83283950594205,281.1069966773723
rotate,1460731411361,7.258428285697391,0.7258428285697391,0,281.83283950594205,281.1069966773723
rotate,1460731411366,7.258428285697391,0.7258428285697391,0,281.83283950594205,281.1069966773723
rotate,1460731411371,7.258428285697391,0.7258428285697391,0,281.83283950594205,281.1069966773723
rotate,1460731411376,7.258428285697391,0.7258428285697391,0,281.83283950594205,281.1069966773723
rotate,1460731411381,3.4202119401328446,0.34202119401328446,0,281.83283950594205,281.49081831192876
rotate,1460731411386,3.4202119401328446,0.34202119401328446,0,281.83283950594205,281.49081831192876
rotate,1460731411391,3.4202119401328446,0.34202119401328446,0,281.83283950594205,281.49081831192876
rotate,1460731411396,3.4202119401328446,0.34202119401328446,0,281.83283950594205,281.49081831192876
rotate,1460731411401,3.4202119401328446,0.34202119401328446,0,281.83283950594205,281.49081831192876
rotate,1460731411406,3.4202119401328446,0.34202119401328446,0,281.83283950594205,281.49081831192876
rotate,1460731411411,3.4202119401328446,0.34202119401328446,0,281.83283950594205,281.49081831192876
rotate,1460731411416,3.4202119401328446,0.34202119401328446,0,281.83283950594205,281.49081831192876
rotate,1460731411421,3.4202119401328446,0.34202119401328446,0,281.83283950594205,281.49081831192876
rotate,1460731411427,3.4202119401328446,0.34202119401328446,0,281.83283950594205,281.49081831192876
rotate,1460731411432,3.877757270210509,0.3877757270210509,0,281.83283950594205,281.445063778921
rotate,1460731411437,3.877757270210509,0.3877757270210509,0,281.83283950594205,281.445063778921
rotate,1460731411442,3.877757270210509,0.3877757270210509,0,281.83283950594205,281.445063778921
rotate,1460731411447,3.877757270210509,0.3877757270210509,0,281.83283950594205,281.445063778921
rotate,1460731411452,3.877757270210509,0.3877757270210509,0,281.83283950594205,281.445063778921
rotate,1460731411457,3.877757270210509,0.3877757270210509,0,281.83283950594205,281.445063778921
rotate,1460731411462,3.877757270210509,0.3877757270210509,0,281.83283950594205,281.445063778921
rotate,1460731411467,3.877757270210509,0.3877757270210509,0,281.83283950594205,281.445063778921
rotate,1460731411472,3.877757270210509,0.3877757270210509,0,281.83283950594205,281.445063778921
rotate,1460731411477,3.877757270210509,0.3877757270210509,0,281.83283950594205,281.445063778921
rotate,1460731411482,3.877757270210509,0.3877757270210509,0,281.83283950594205,281.445063778921
rotate,1460731411487,3.877757270210509,0.3877757270210509,0,281.83283950594205,281.445063778921
rotate,1460731411492,3.877757270210509,0.3877757270210509,0,281.83283950594205,281.445063778921
rotate,1460731411497,3.877757270210509,0.3877757270210509,0,281.83283950594205,281.445063778921
rotate,1460731411502,3.877757270210509,0.3877757270210509,0,281.83283950594205,281.445063778921
rotate,1460731411507,7.69966878433479,0.769966878433479,0,281.83283950594205,281.06287262750857
rotate,1460731411512,7.69966878433479,0.769966878433479,0,281.83283950594205,281.06287262750857
rotate,1460731411517,7.69966878433479,0.769966878433479,0,281.83283950594205,281.06287262750857
rotate,1460731411522,7.69966878433479,0.769966878433479,0,281.83283950594205,281.06287262750857
rotate,1460731411527,7.69966878433479,0.769966878433479,0,281.83283950594205,281.06287262750857
rotate,1460731411532,7.69966878433479,0.769966878433479,0,281.83283950594205,281.06287262750857
rotate,1460731411537,7.69966878433479,0.769966878433479,0,281.83283950594205,281.06287262750857
rotate,1460731411542,7.69966878433479,0.769966878433479,0,281.83283950594205,281.06287262750857
rotate,1460731411547,7.69966878433479,0.769966878433479,0,281.83283950594205,281.06287262750857
rotate,1460731411552,7.69966878433479,0.769966878433479,0,281.83283950594205,281.06287262750857
rotate,1460731411557,7.69966878433479,0.769966878433479,0,281.83283950594205,281.06287262750857
rotate,1460731411562,7.69966878433479,0.769966878433479,0,281.83283950594205,281.06287262750857
rotate,1460731411567,7.69966878433479,0.769966878433479,0,281.83283950594205,281.06287262750857
rotate,1460731411572,7.69966878433479,0.769966878433479,0,281.83283950594205,281.06287262750857
rotate,1460731411577,7.69966878433479,0.769966878433479,0,281.83283950594205,281.06287262750857
rotate,1460731411582,3.190083214550441,0.3190083214550441,0,281.83283950594205,281.513831184487
rotate,1460731411587,3.190083214550441,0.3190083214550441,0,281.83283950594205,281.513831184487
rotate,1460731411592,3.190083214550441,0.3190083214550441,0,281.83283950594205,281.513831184487
rotate,1460731411597,3.190083214550441,0.3190083214550441,0,281.83283950594205,281.513831184487
rotate,1460731411602,3.190083214550441,0.3190083214550441,0,281.83283950594205,281.513831184487
rotate,1460731411607,3.190083214550441,0.3190083214550441,0,281.83283950594205,281.513831184487
rotate,1460731411612,3.190083214550441,0.3190083214550441,0,281.83283950594205,281.513831184487
rotate,1460731411617,3.190083214550441,0.3190083214550441,0,281.83283950594205,281.513831184487
rotate,1460731411622,3.190083214550441,0.3190083214550441,0,281.83283950594205,281.513831184487
rotate,1460731411627,3.190083214550441,0.3190083214550441,0,281.83283950594205,281.513831184487
rotate,1460731411632,3.649434870547452,0.3649434870547452,0,281.83283950594205,281.4678960188873
rotate,1460731411637,3.649434870547452,0.3649434870547452,0,281.83283950594205,281.4678960188873
rotate,1460731411642,3.649434870547452,0.3649434870547452,0,281.83283950594205,281.4678960188873
rotate,1460731411647,3.649434870547452,0.3649434870547452,0,281.83283950594205,281.4678960188873
rotate,1460731411652,3.649434870547452,0.3649434870547452,0,281.83283950594205,281.4678960188873
rotate,1460731411657,8.167289665725548,0.8167289665725548,0,281.83283950594205,281.0161105393695
rotate,1460731411662,8.167289665725548,0.8167289665725548,0,281.83283950594205,281.0161105393695
rotate,1460731411667,8.167289665725548,0.8167289665725548,0,281.83283950594205,281.0161105393695
rotate,1460731411673,8.167289665725548,0.8167289665725548,0,281.83283950594205,281.0161105393695
rotate,1460731411678,8.167289665725548,0.8167289665725548,0,281.83283950594205,281.0161105393695
rotate,1460731411683,8.167289665725548,0.8167289665725548,0,281.83283950594205,281.0161105393695
rotate,1460731411688,8.167289665725548,0.8167289665725548,0,281.83283950594205,281.0161105393695
rotate,1460731411693,8.167289665725548,0.8167289665725548,0,281.83283950594205,281.0161105393695
rotate,1460731411698,8.167289665725548,0.8167289665725548,0,281.83283950594205,281.0161105393695
rotate,1460731411703,8.167289665725548,0.8167289665725548,0,281.83283950594205,281.0161105393695
rotate,1460731411708,6.590012641273688,0.6590012641273688,0,281.83283950594205,281.1738382418147
rotate,1460731411713,6.590012641273688,0.6590012641273688,0,281.83283950594205,281.1738382418147
rotate,1460731411718,6.590012641273688,0.6590012641273688,0,281.83283950594205,281.1738382418147
rotate,1460731411724,6.590012641273688,0.6590012641273688,0,281.83283950594205,281.1738382418147
rotate,1460731411729,6.590012641273688,0.6590012641273688,0,281.83283950594205,281.1738382418147
rotate,1460731411734,6.590012641273688,0.6590012641273688,0,281.83283950594205,281.1738382418147
rotate,1460731411739,6.590012641273688,0.6590012641273688,0,281.83283950594205,281.1738382418147
rotate,1460731411744,6.590012641273688,0.6590012641273688,0,281.83283950594205,281.1738382418147
rotate,1460731411749,6.590012641273688,0.6590012641273688,0,281.83283950594205,281.1738382418147
rotate,1460731411754,6.590012641273688,0.6590012641273688,0,281.83283950594205,281.1738382418147
rotate,1460731411759,11.778164691475581,1.177816469147558,0,281.83283950594205,280.6550230367945
rotate,1460731411764,11.778164691475581,1.177816469147558,0,281.83283950594205,280.6550230367945
rotate,1460731411769,11.778164691475581,1.177816469147558,0,281.83283950594205,280.6550230367945
rotate,1460731411774,11.778164691475581,1.177816469147558,0,281.83283950594205,280.6550230367945
rotate,1460731411779,11.778164691475581,1.177816469147558,0,281.83283950594205,280.6550230367945
rotate,1460731411784,11.778164691475581,1.177816469147558,0,281.83283950594205,280.6550230367945
rotate,1460731411789,11.778164691475581,1.177816469147558,0,281.83283950594205,280.6550230367945
rotate,1460731411794,11.778164691475581,1.177816469147558,0,281.83283950594205,280.6550230367945
rotate,1460731411801,11.778164691475581,1.177816469147558,0,281.83283950594205,280.6550230367945
rotate,1460731411806,11.778164691475581,1.177816469147558,0,281.83283950594205,280.6550230367945
rotate,1460731411811,11.778164691475581,1.177816469147558,0,281.83283950594205,280.6550230367945
rotate,1460731411816,11.778164691475581,1.177816469147558,0,281.83283950594205,280.6550230367945
rotate,1460731411821,11.778164691475581,1.177816469147558,0,281.83283950594205,280.6550230367945
rotate,1460731411826,11.778164691475581,1.177816469147558,0,281.83283950594205,280.6550230367945
rotate,1460731411831,4.09360253274599,0.409360253274599,0,281.83283950594205,281.42347925266745
rotate,1460731411836,4.09360253274599,0.409360253274599,0,281.83283950594205,281.42347925266745
rotate,1460731411841,4.09360253274599,0.409360253274599,0,281.83283950594205,281.42347925266745
rotate,1460731411846,4.09360253274599,0.409360253274599,0,281.83283950594205,281.42347925266745
rotate,1460731411851,4.09360253274599,0.409360253274599,0,281.83283950594205,281.42347925266745
